
// ===============================================================
// difficulty level hard

plan hard

Weight ARM 0.2
Weight CORE 0.2

// ARM units 

// Construction Buildings
// Kbot Lab - Produces Kbots
Weight ARMLAB 
Limit ARMLAB 
// Vehicle Plant - Produces Vehicles
Weight ARMVP 
Limit ARMVP 
// Aircraft Plant - Produces Aircraft
Weight ARMAP 
Limit ARMAP 
// Shipyard - Produces Ships
Weight ARMSY 
Limit ARMSY 
// Hovercraft Platform - Builds Hovercraft
Weight ARMHP 
Limit ARMHP 
// Seaplane Platform - Builds Seaplanes
// Note: Seaplane Platform also builds aircraft Freedom Fighter and Lancet
Weight ARMPLAT 
Limit ARMPLAT 
// Adv. Kbot Lab - Produces Kbots
Weight ARMALAB 
Limit ARMALAB 
// Adv. Vehicle Plant - Produces Vehicles
Weight ARMAVP 
Limit ARMAVP 
// Adv. Aircraft Plant - Produces Aircraft
Weight ARMAAP 
Limit ARMAAP
// Adv. Shipyard - Produces Ships
Weight ARMASY 
Limit ARMASY 

// Kbots, Level 1, built by Kbot Lab
// Construction KBot - Tech Level 1
Weight ARMCK 
Limit ARMCK 
// Peewee - Infantry Kbot
Weight ARMPW 
Limit ARMPW 
// Rocko - Rocket Kbot
Weight ARMROCK 
Limit ARMROCK 
// Hammer - Artillery Kbot
Weight ARMHAM 
Limit ARMHAM 
// Jethro - Anti-Air Kbot
Weight ARMJETH 
Limit ARMJETH 

// Kbots, Level 2, built by Adv. Kbot Lab
// Adv. Construction Kbot - Tech Level 2
Weight ARMACK 
Limit ARMACK 
// Zeus	- Assault Kbot
Weight ARMZEUS 
Limit ARMZEUS 
// Fido	- Assault Kbot
Weight ARMFIDO 
Limit ARMFIDO 
// Invader - Crawling Bomb
Weight ARMVADER 
Limit ARMVADER 
// Eraser - Radar Jammer
Weight ARMASER 
Limit ARMASER 
// Zipper - Fast Attack Kbot
Weight ARMFAST 
Limit ARMFAST 
// Maverick - Gun-slinging Kbot
Weight ARMMAV 
Limit ARMMAV 
// Marky - Mobile Radar Kbot
Weight ARMMARK 
Limit ARMMARK 
// Pelican - Amphibious Kbot
Weight ARMAMPH 
Limit ARMAMPH 
// Shooter - Sniper Kbot
Weight ARMSNIPE 
Limit ARMSNIPE 
// Infiltrator - SPY Kbot
Weight ARMSPY 
Limit ARMSPY 
// Decoy Commander - Decoy Commander
Weight ARMDECOM 
Limit ARMDECOM 
// FARK - Fast Assist and Repair Kbot
Weight ARMFARK 
Limit ARMFARK 

// Vehicles, Level 1, built by Vehicle Plant
// Construction Vehicle - Tech Level 1
Weight ARMCV 
Limit ARMCV 
// Jeffy - Fast Attack Vehicle
Weight ARMFAV 
Limit ARMFAV 
// Flash - Fast Assault Tank
Weight ARMFLASH 
Limit ARMFLASH 
// Stumpy - Medium Assault Tank
Weight ARMSTUMP 
Limit ARMSTUMP 
// Samson - Mobile Missile Launcher
Weight ARMSAM 
Limit ARMSAM 
// Podger - Mine Layer Vehicle
Weight ARMMLV 
Limit ARMMLV 

// Vehicles, Level 2, built by Adv. Vehicle Plant
// Adv. Construction Vehicle - Tech Level 2
Weight ARMACV 
Limit ARMACV 
// Triton - Amphibious Tank
Weight ARMCROC 
Limit ARMCROC 
// Bulldog - Heavy Assault Tank
Weight ARMBULL 
Limit ARMBULL 
// Jammer - Mobile Radar Jammer
Weight ARMJAM 
Limit ARMJAM 
// Luger - Mobile Artillery
Weight ARMMART 
Limit ARMMART 
// Spider - Spider Assault Vehicle
Weight ARMSPID 
Limit ARMSPID 
// Seer	- Mobile Radar
Weight ARMSEER 
Limit ARMSEER 
// Merl	- Mobile Rocket Launcher
Weight ARMMERL 
Limit ARMMERL 
// Penetrator - Mobile Energy Weapon
Weight ARMMANNI 
Limit ARMMANNI 
// Phalanx - Mobile Flak Vehicle
Weight ARMYORK 
Limit ARMYORK 
// Scarab - Mobile Fortitude Missile Defense, protection from nuclear missiles
Weight ARMSCAB 
Limit ARMSCAB 
// Panther - Lightning Tank
Weight ARMLATNK 
Limit ARMLATNK 

// Aircraft, Level 1, built by Aircraft Plant
// Construction Aircraft - Tech Level 1
Weight ARMCA 
Limit ARMCA 
// Peeper - Air Scout
Weight ARMPEEP 
Limit ARMPEEP 
// Freedom Fighter - Fighter
Weight ARMFIG 
Limit ARMFIG 
// Thunder - Bomber
Weight ARMTHUND 
Limit ARMTHUND 
// Atlas - Air Transport
Weight ARMATLAS 
Limit ARMATLAS 

// Aircraft, Level 2, built by Adv. Aircraft Plant
// Adv. Construction Aircraft - Tech Level 2
Weight ARMACA 
Limit ARMACA 
// Brawler - Gunship
Weight ARMBRAWL 
Limit ARMBRAWL 
// Phoenix - Bomber
Weight ARMPNIX 
Limit ARMPNIX 
// Lancet - Torpedo Bomber
Weight ARMLANCE 
Limit ARMLANCE 
// Hawk - Stealth Fighter
Weight ARMHAWK 
Limit ARMHAWK 
// Eagle - Radar Plane
Weight ARMAWAC 
Limit ARMAWAC 

// Ships, Level 1, built by Shipyard
// Construction Ship - Tech Level 1
Weight ARMCS 
Limit ARMCS 
// Skeeter - Scout Ship
Weight ARMPT 
Limit ARMPT 
// Crusader - Destroyer
Weight ARMROY 
Limit ARMROY 
// Hulk - Transport Ship
Weight ARMTSHIP 
Limit ARMTSHIP 
// Lurker - Submarine
Weight ARMSUB 
Limit ARMSUB 

// Ships, Level 2, built by Adv. Shipyard
// Advanced Construction Sub - Tech Level 2
Weight ARMACSUB 
Limit ARMACSUB 
// Colossus - Light Carrier
Weight ARMCARRY 
Limit ARMCARRY 
// Piranha - Submarine Killer
Weight ARMSUBK 
Limit ARMSUBK 
// Ranger - Missile Ship
Weight ARMMSHIP 
Limit ARMMSHIP 
// Conqueror - Cruiser
Weight ARMCRUS 
Limit ARMCRUS 
// Millenium - Battleship
Weight ARMBATS 
Limit ARMBATS 
// Escort - Radar Jammer Ship
Weight ARMSJAM 
Limit ARMSJAM 
// Archer - Anti-Air Ship
Weight ARMAAS 
Limit ARMAAS 
// Fibber - Sonar Jamming Sub
Weight ARMSCRAM 
Limit ARMSCRAM 

// Hovercraft, built by Hovercraft Platform
// Construction Hovercraft - Tech Level 1
Weight ARMCH 
Limit ARMCH 
// Skimmer - Scout Hovercraft
Weight ARMSH 
Limit ARMSH 
// Anaconda - Hovertank
Weight ARMANAC 
Limit ARMANAC 
// Swatter - Anti-Air Hovercraft
Weight ARMAH 
Limit ARMAH 
// Wombat - Hovercraft Rocket Launcher
Weight ARMMH 
Limit ARMMH 
// Bear - Transport Hovercraft
Weight ARMTHOVR 
